0, 0, 6867, 13746, -1, -1, -1, -1
1, 3.34275, 982, 1974, -1, -1, -1, -1
2, 2.05443, 51628, 285837, -1, -1, -1, -1
3, 0.568306, 52818, 291997, 290667, 15.1948, 0, -1
7, 3.18377, 51314, 283862, 4952.92, 4.15429, -1, -1
6, 0.185463, 51314, 283862, 4952.92, 4.15429, -1, -1
7, 1.65828, 51314, 283862, 4952.92, 4.15429, -1, -1
8, 0.631973, 51314, 283201, 53.8058, 4.0423, -1, -1
9, 0.307418, 51314, 283201, 31.3873, 4.01858, -1, -1
6, 0.143001, 51314, 283201, 31.3873, 4.01858, -1, -1
7, 2.17895, 51182, 282495, 31.3873, 4.01624, -1, -1
8, 0.588954, 51182, 282411, 26.6675, 4.00952, -1, -1
9, 0.267593, 51182, 282411, 28.8945, 4.00298, -1, -1
6, 0.129251, 51182, 282411, 28.8945, 4.00298, -1, -1
7, 2.17045, 51123, 282068, 28.8945, 4.00272, -1, -1
8, 0.636524, 51123, 281987, 25.9939, 3.99784, -1, -1
9, 0.401086, 51123, 281987, 23.3704, 3.99387, -1, -1
6, 0.155137, 51123, 281987, 23.3704, 3.99387, -1, -1
7, 2.16892, 51093, 281808, 23.3704, 3.9939, -1, -1
8, 0.63083, 51093, 281758, 23.3704, 3.99089, -1, -1
9, 0.279358, 51093, 281758, 23.4042, 3.98778, -1, -1
6, 0.1265, 51093, 281758, 23.4042, 3.98778, -1, -1
7, 2.03462, 51048, 281503, 23.4042, 3.98698, -1, -1
8, 0.628378, 51048, 281489, 23.4042, 3.98579, -1, -1
9, 0.391577, 51048, 281489, 22.7946, 3.98327, -1, -1
6, 0.124575, 51048, 281489, 22.7946, 3.98327, -1, -1
7, 2.37112, 51024, 281357, 22.7946, 3.98305, -1, -1
8, 0.603007, 51024, 281344, 22.7946, 3.98201, -1, -1
9, 0.412712, 51024, 281344, 23.5748, 3.97969, -1, -1
6, 0.153962, 51024, 281344, 23.5748, 3.97969, -1, -1
7, 2.2675, 50997, 281193, 23.5748, 3.97951, -1, -1
8, 0.612935, 50997, 281188, 23.5748, 3.97893, -1, -1
